bus_id,cluster_id
1,6
3,9
4,9
5,6
7,6
8,2
9,6
11,6
13,9
14,6
15,6
16,9
17,6
18,9
20,9
23,9
24,9
25,9
27,6
28,6
29,9
31,9
32,9
33,9
34,10
35,10
36,10
37,10
38,10
39,10
40,10
41,10
42,10
43,0
44,11
45,11
46,11
47,11
48,15
49,11
50,11
52,11
53,11
54,11
55,19
56,11
57,11
60,11
62,11
64,11
65,11
66,11
68,11
69,11
70,10
71,10
72,0
73,10
74,16
75,10
76,10
78,23
79,11
81,23
82,23
83,11
84,11
85,11
88,9
89,9
90,9
91,9
92,9
93,9
94,9
95,9
96,6
97,9
98,9
99,9
100,9
102,9
104,9
105,9
106,9
108,9
109,6
111,9
112,6
113,9
114,9
117,9
118,9
121,6
122,6
125,9
132,9
134,9
145,2
149,10
151,10
152,10
153,10
154,10
156,10
157,10
159,10
160,10
162,22
163,22
164,22
165,15
166,16
167,15
168,22
169,22
170,15
171,16
172,16
175,16
177,15
178,22
179,16
180,16
181,22
182,16
184,22
185,15
186,22
187,22
189,16
193,22
195,15
196,22
197,22
198,22
201,22
204,22
205,16
206,16
208,22
210,22
211,22
212,22
214,22
218,22
219,22
220,22
222,16
225,15
231,16
233,11
234,11
237,11
238,11
239,11
240,11
241,11
242,11
243,2
244,2
245,2
246,2
247,2
248,2
251,2
253,2
254,2
255,2
256,2
259,2
260,2
261,2
263,2
264,9
265,2
266,2
267,2
268,2
269,0
270,2
272,8
273,8
274,8
275,8
276,8
277,8
279,8
281,8
284,8
285,8
286,8
289,8
296,8
297,8
298,8
299,8
300,8
301,8
302,8
305,8
306,8
308,8
309,8
310,8
311,8
313,8
314,8
316,22
317,5
318,5
319,22
320,22
321,22
322,15
323,15
324,5
325,5
326,5
328,5
329,5
330,15
332,5
333,5
334,15
335,15
336,5
337,5
338,5
339,15
340,15
342,15
343,15
344,15
345,5
347,5
348,15
349,15
351,5
352,5
353,5
354,15
356,15
357,15
358,5
359,15
360,15
362,5
364,5
366,5
368,5
371,15
372,5
373,15
374,15
376,15
377,15
379,15
380,5
381,5
382,15
384,5
385,5
387,5
388,5
389,15
390,15
391,5
393,15
394,5
396,15
398,15
399,5
400,5
402,15
403,5
404,15
407,5
408,5
409,5
410,5
412,5
413,15
414,5
415,7
416,5
417,5
418,5
419,5
420,14
421,5
422,5
423,5
425,7
426,5
427,14
428,14
429,5
430,5
433,5
435,5
436,5
437,5
438,9
439,5
440,5
441,5
443,14
444,14
445,14
446,5
447,5
448,7
449,5
450,15
451,15
452,22
453,15
454,22
455,22
456,22
457,22
459,22
460,15
461,22
462,22
463,15
464,23
466,23
467,23
469,23
471,23
472,23
473,2
474,11
475,11
476,11
478,11
480,11
481,11
482,11
483,14
487,7
490,21
492,7
507,13
508,21
509,7
510,7
511,7
513,14
514,14
515,1
517,1
518,14
519,21
520,1
521,21
522,14
523,1
525,7
526,5
527,1
528,21
529,14
530,13
531,13
532,1
534,13
535,1
536,13
537,7
538,13
539,4
540,13
541,1
542,13
543,1
544,21
545,13
546,21
547,13
548,13
549,13
551,21
552,1
553,13
555,13
556,21
557,13
558,21
559,1
560,4
561,4
562,7
563,21
564,13
565,13
566,13
567,1
568,21
569,7
570,21
571,1
572,13
573,7
574,1
576,14
577,1
578,21
579,21
580,13
581,21
582,13
584,14
586,7
587,13
589,21
590,13
591,21
592,7
593,13
595,21
596,13
597,17
598,1
599,14
600,21
602,7
604,1
605,1
608,13
609,14
610,1
612,21
613,21
614,21
615,13
616,1
617,21
618,13
619,13
620,14
621,1
622,13
623,14
626,1
628,13
629,14
630,14
631,1
632,7
633,1
634,21
635,13
637,1
638,14
639,17
641,21
642,13
643,14
645,7
646,7
647,21
648,13
649,1
651,21
652,21
653,1
654,1
656,21
657,14
658,21
659,1
660,7
661,1
662,21
663,14
664,14
665,1
666,7
667,13
668,1
669,13
670,14
671,21
674,1
675,14
676,21
677,13
678,7
679,14
680,21
681,21
682,1
683,1
685,1
686,13
687,14
688,1
689,1
690,13
691,14
692,14
693,21
694,13
695,1
696,13
697,21
698,13
700,14
701,21
703,1
704,1
705,1
706,1
707,21
708,1
709,7
711,7
712,13
713,21
715,21
716,14
717,13
718,1
719,14
720,13
721,1
722,1
723,21
724,13
726,13
727,13
728,13
729,14
730,13
732,7
733,1
734,7
735,21
740,21
741,21
742,14
743,13
744,21
745,1
746,13
747,14
748,13
749,7
750,7
751,13
752,21
753,21
755,13
756,21
757,7
758,21
760,13
761,21
762,1
763,14
765,21
766,16
767,16
768,22
769,16
771,22
774,22
775,16
776,16
777,22
778,16
779,16
780,22
781,16
783,22
785,23
787,23
788,6
790,23
791,23
792,23
794,6
795,23
796,23
797,23
798,16
799,16
800,23
802,2
803,23
804,23
806,23
807,23
808,2
809,23
811,23
812,23
813,23
814,16
815,16
816,16
817,16
819,16
820,16
821,16
822,16
823,16
824,16
825,16
828,16
829,16
830,16
832,16
833,16
835,16
836,16
837,16
839,2
841,2
842,2
843,2
847,2
849,2
851,2
852,2
854,22
855,22
857,22
858,15
859,20
861,20
862,20
864,20
868,20
869,20
870,20
871,20
872,20
873,15
874,20
875,20
876,20
878,20
879,20
880,20
881,20
882,20
883,15
884,20
885,20
887,15
888,15
891,20
892,20
893,23
894,23
895,23
898,23
901,10
902,10
903,10
904,11
907,11
908,1
909,4
910,4
911,4
912,4
913,4
914,24
915,1
916,4
917,4
918,4
919,4
920,4
921,4
922,4
923,4
924,4
925,4
926,4
927,4
929,4
930,4
931,4
932,4
933,4
934,4
935,4
936,24
938,4
939,1
940,4
941,4
942,4
943,1
944,4
946,24
947,4
948,4
949,4
950,24
951,24
952,1
953,4
954,24
955,4
956,1
957,4
958,4
959,4
960,4
961,4
962,1
963,4
964,4
967,4
968,4
970,4
972,4
973,4
974,4
975,4
976,4
977,4
979,4
980,4
981,4
982,24
983,24
984,24
986,24
987,10
988,10
989,10
990,10
991,10
993,10
994,18
995,10
996,10
997,10
998,10
999,10
1000,10
1001,10
1002,10
1003,10
1004,10
1005,10
1007,18
1008,10
1009,10
1012,10
1013,10
1014,10
1015,10
1016,18
1017,18
1018,10
1019,10
1020,10
1021,11
1022,11
1025,11
1027,11
1028,11
1029,8
1031,19
1034,8
1035,19
1036,8
1037,8
1038,8
1039,19
1040,8
1041,8
1042,8
1043,24
1044,24
1046,17
1048,24
1049,24
1050,24
1051,19
1052,24
1053,17
1054,24
1055,24
1057,19
1058,24
1059,19
1060,19
1061,19
1062,17
1064,24
1065,24
1066,8
1067,19
1068,24
1069,24
1071,24
1072,24
1073,24
1075,24
1076,17
1077,19
1078,24
1079,24
1080,24
1081,19
1082,24
1083,19
1084,24
1085,19
1087,10
1088,10
1089,18
1093,3
1094,3
1095,3
1096,18
1097,3
1098,3
1099,3
1100,18
1102,10
1103,3
1104,3
1105,18
1106,3
1107,18
1108,18
1109,18
1110,18
1111,3
1112,18
1113,3
1114,18
1115,10
1116,3
1117,18
1118,3
1119,3
1120,3
1123,18
1124,10
1125,3
1127,18
1128,18
1129,18
1130,3
1131,18
1132,18
1133,18
1134,18
1135,10
1136,3
1137,18
1138,3
1139,18
1142,3
1143,18
1144,18
1145,18
1147,3
1148,18
1149,3
1151,3
1152,10
1154,3
1155,18
1156,18
1157,18
1158,3
1159,3
1160,3
1161,3
1162,10
1163,18
1164,18
1165,3
1166,3
1167,3
1168,3
1169,18
1170,3
1171,3
1172,3
1173,3
1174,0
1175,18
1176,3
1177,18
1178,3
1179,3
1180,18
1181,18
1182,18
1183,3
1184,18
1186,3
1187,3
1188,3
1189,3
1191,18
1192,10
1193,18
1195,18
1196,18
1197,18
1199,18
1200,3
1201,3
1203,3
1204,10
1205,0
1206,10
1207,18
1208,3
1209,18
1210,3
1211,3
1212,18
1213,18
1214,3
1215,3
1216,3
1217,3
1218,18
1221,3
1222,18
1223,18
1224,18
1225,18
1226,18
1227,3
1228,3
1229,18
1230,3
1231,18
1233,3
1234,3
1235,10
1236,10
1237,3
1238,18
1239,3
1240,3
1241,18
1242,18
1244,3
1245,3
1246,10
1247,3
1248,3
1249,18
1250,3
1251,18
1255,3
1256,3
1257,3
1258,18
1259,18
1260,18
1261,18
1262,18
1263,3
1264,18
1265,3
1266,3
1267,3
1268,3
1269,10
1270,3
1271,18
1272,18
1273,18
1274,18
1275,3
1276,18
1277,18
1278,18
1280,20
1282,20
1285,8
1287,24
1288,17
1289,17
1290,19
1291,17
1292,17
1293,17
1294,17
1297,17
1299,17
1300,17
1301,17
1305,17
1309,17
1310,17
1311,19
1312,17
1314,17
1315,17
1316,17
1318,17
1319,17
1320,8
1321,19
1322,19
1323,19
1325,17
1326,17
1328,8
1329,17
1331,5
1332,19
1335,17
1336,17
1338,17
1340,17
1341,17
1342,17
1343,19
1344,17
1346,17
1347,19
1348,17
1349,17
1350,19
1352,17
1353,17
1354,17
1355,17
1356,19
1359,19
1360,17
1364,17
1366,19
1367,8
1368,12
1369,12
1370,24
1371,12
1372,12
1373,12
1374,12
1375,8
1376,12
1377,8
1378,12
1379,12
1380,24
1382,12
1383,12
1384,12
1386,12
1387,12
1388,12
1389,12
1391,12
1392,12
1395,12
1396,12
1398,12
1399,12
1400,12
1401,12
1402,12
1403,12
1404,8
1405,12
1406,24
1407,12
1408,12
1409,24
1410,12
1411,12
1412,12
1413,12
1414,24
1415,24
1417,24
1418,12
1419,12
1421,12
1423,24
1424,12
1425,24
1426,12
1428,12
1429,24
1431,12
1432,12
1433,12
1434,24
1435,12
1437,24
1438,12
1439,12
1440,12
1441,12
1442,12
1443,24
1444,12
1445,12
1447,12
1448,12
1449,12
1450,12
1451,12
1452,12
1453,12
1454,12
1455,12
1456,12
1457,24
1458,12
1459,12
1462,12
1463,12
1464,12
1465,12
1466,12
1467,6
1468,6
1469,6
1471,6
1472,0
1473,0
1474,9
1475,0
1476,0
1477,0
1478,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1497,0
1499,0
1500,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1509,0
1511,0
1514,0
1516,0
1517,0
1518,0
1519,0
1520,0
1522,0
1523,15
1524,15
1525,15
1526,15
1527,15
1528,15
1529,15
1530,15
1531,15
1533,15
1534,15
1535,15
1536,15
1538,0
1540,15
1541,6
1543,6
1544,6
1545,6
1547,6
1549,6
1550,6
1551,6
1552,6
1554,6
1555,6
1557,6
1558,6
1561,6
1562,6
1563,6
1564,6
1565,6
1566,6
1568,6
1572,6
1573,6
1575,6
1576,6
1577,15
1578,15
1580,15
1581,15
1582,15
1583,15
1584,15
1586,15
1588,15
1590,7
1591,15
1592,15
1593,15
1595,15
1596,7
1598,15
1599,15
1600,20
1601,20
1602,20
1604,20
1605,20
1606,20
1607,20
1608,20
1609,20
1610,7
1611,20
1612,20
1613,20
1615,20
1616,20
1617,20
1618,20
1619,20
1623,20
1625,20
1626,20
1627,20
1628,20
1629,20
1630,20
1631,20
1632,20
1634,20
1635,20
1636,20
1637,20
1640,20
1641,20
1642,20
1643,20
1644,20
1645,20
1646,20
1647,20
1648,20
1649,20
1650,20
1651,20
1654,20
1655,20
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1670,2
1671,2
1672,2
1674,2
1676,2
1677,2
1679,2
1680,2
1681,2
1684,2
1685,2
1686,2
1687,10
1688,10
1690,10
1691,10
1692,10
1694,2
1695,2
1697,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1707,2
1708,2
1709,2
1710,2
1711,2
1713,2
1714,2
1715,2
1716,2
1718,2
1722,2
1723,11
1724,23
1725,9
1726,9
1727,9
1728,23
1730,9
1732,23
1733,3
1734,9
1736,23
1737,23
1738,23
1739,3
1740,23
1742,23
1745,23
1747,23
1750,23
1752,23
1754,23
1756,23
1757,23
1759,23
1760,23
1761,23
1762,23
1763,23
1764,23
1766,23
1769,23
1770,0
1771,16
1772,0
1774,0
1775,0
1776,0
1778,16
1780,0
1781,0
1783,0
1784,0
1785,16
1786,0
1787,16
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1796,16
1798,16
1802,16
1803,16
1806,16
1807,16
1808,16
1810,0
1811,0
1812,0
1813,16
1815,16
1816,16
1817,16
1818,16
1819,16
1820,18
1821,18
1822,11
1823,18
1825,11
1826,11
1827,11
1828,11
1829,11
1830,11
1834,11
1835,2
1836,2
1837,11
1838,2
1839,2
1840,2
1841,2
1842,11
1844,2
1846,2
1847,2
1848,2
1849,2
1851,2
1853,2
1854,2
1855,15
1856,22
1857,22
1858,22
1859,22
1860,5
1861,5
1862,22
1863,5
1864,22
1865,5
1866,22
1867,22
1868,22
1869,22
1870,22
1871,22
1872,22
1873,22
1875,22
1876,22
1877,5
1878,5
1879,5
1882,5
1883,5
1884,22
1885,22
1886,22
1887,22
1888,22
1890,22
1891,5
1892,5
1894,16
1895,16
1896,16
1897,16
1898,10
1899,16
1900,16
1901,7
1903,7
1904,7
1906,7
1908,7
1909,7
1910,7
1911,7
1912,7
1913,7
1914,7
1915,7
1917,7
1918,7
1919,7
1920,7
1921,7
1922,7
1923,7
1924,7
1925,7
1927,7
1928,7
1929,7
1930,7
1931,7
1933,7
1934,7
1935,7
1936,7
1937,7
1941,23
1942,11
1943,23
1945,23
1949,11
1950,11
1952,11
1953,11
1954,11
1955,11
1956,11
1958,11
1959,11
1963,23
1965,2
1966,2
1967,10
1968,23
1969,10
1970,6
1971,9
1972,9
1974,15
1975,15
1976,17
1977,17
1978,21
1979,16
1980,12
1984,16
1985,24
1986,2
1987,24
1988,12
1989,12
1990,12
1991,12
1993,12
1995,12
1996,8
1997,8
1999,19
2000,19
2001,8
2004,8
2005,8
2007,17
2008,17
2010,11
2011,20
2012,20
2014,20
2015,9
2016,9
2017,9
2018,9
2019,2
2020,24
2021,8
2022,17
2023,12
2024,9
2025,12
2026,24
2027,16
2028,16
2029,16
2031,9
2032,16
2035,14
2037,24
2038,24
2039,7
2040,12
2041,11
2042,11
2043,11
2044,11
2045,11
2046,11
2047,11
2048,11
2049,11
2050,11
2051,11
2052,11
2058,2
2059,2
2060,2
2061,11
2062,2
2063,2
2064,11
2065,11
2067,11
2072,11
2075,11
2076,23
2078,11
2080,10
2082,10
2083,10
2088,10
2093,10
2096,10
2098,9
2099,9
2102,9
2103,9
2104,16
2105,9
2106,9
2108,9
2109,6
2110,6
2111,6
2112,6
2113,6
2114,22
2115,9
2116,6
2118,6
2119,22
2121,9
2122,6
2123,6
2124,6
2125,6
2126,6
2128,9
2129,9
2130,9
2131,9
2132,6
2133,6
2134,9
2136,22
2137,22
2139,9
2140,9
2141,9
2142,9
2146,16
2148,22
2149,22
2152,22
2155,22
2156,22
2158,22
2160,22
2163,22
2165,22
2167,22
2171,16
2173,22
2174,22
2175,16
2176,16
2177,16
2178,22
2180,22
2181,22
2182,22
2184,16
2185,20
2188,20
2189,22
2190,22
2191,22
2193,22
2195,15
2196,15
2197,5
2198,5
2199,5
2200,5
2201,20
2203,15
2204,5
2205,5
2208,5
2209,5
2210,5
2211,5
2212,5
2214,15
2215,15
2216,15
2217,15
2218,15
2219,15
2220,15
2221,15
2223,5
2224,5
2225,5
2226,5
2227,14
2229,14
2230,14
2231,15
2233,15
2234,15
2235,15
2236,15
2237,15
2238,15
2239,7
2240,14
2242,14
2243,14
2244,14
2245,14
2247,1
2249,1
2250,13
2252,21
2253,21
2255,21
2256,21
2257,21
2258,21
2259,21
2260,8
2261,8
2262,8
2263,8
2264,8
2265,8
2266,8
2267,8
2269,8
2270,8
2271,8
2272,8
2273,8
2274,8
2275,8
2276,8
2277,8
2278,2
2279,2
2281,2
2284,2
2286,2
2288,2
2289,2
2291,2
2292,2
2293,2
2294,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2306,2
2307,2
2310,2
2311,2
2312,2
2313,11
2316,11
2318,10
2319,11
2323,10
2324,10
2328,11
2330,11
2331,18
2332,11
2333,10
2336,23
2337,23
2338,23
2340,20
2341,23
2343,23
2344,18
2345,18
2348,18
2349,23
2351,23
2353,18
2354,18
2355,18
2356,18
2358,18
2359,18
2360,10
2361,3
2362,3
2363,3
2364,18
2365,3
2366,3
2367,3
2368,3
2369,3
2372,3
2373,10
2376,3
2377,0
2378,23
2379,23
2380,9
2381,9
2382,9
2384,0
2386,0
2387,0
2388,0
2389,0
2390,0
2392,0
2393,0
2394,0
2395,9
2396,0
2397,0
2398,6
2399,6
2400,0
2401,0
2402,0
2403,0
2404,16
2406,16
2408,16
2409,6
2410,20
2411,20
2412,20
2413,20
2415,20
2416,20
2417,20
2418,20
2419,20
2420,20
2421,20
2422,20
2423,20
2425,20
2427,20
2428,14
2429,14
2430,14
2431,14
2432,14
2433,5
2434,5
2435,15
2437,8
2438,15
2440,19
2441,19
2442,15
2443,19
2447,19
2448,19
2449,15
2451,8
2452,17
2453,19
2455,19
2459,17
2460,19
2461,17
2462,17
2464,19
2465,19
2466,19
2467,19
2468,19
2469,19
2470,19
2471,19
2472,19
2473,19
2474,19
2475,24
2476,19
2477,17
2479,8
2480,24
2481,19
2482,24
2483,4
2484,4
2485,4
2487,8
2488,8
2491,8
2492,8
2493,8
2494,8
2495,24
2496,24
2499,12
2501,12
2502,12
2505,12
2506,12
2507,12
2508,11
2509,11
2510,3
2511,3
2512,10
2513,10
2514,10
2515,10
2517,16
2518,5
2519,7
2521,7
2522,7
2523,7
2525,8
2527,2
2530,11
2531,23
2533,19
2534,18
2535,3
2536,9
2537,0
2540,6
2541,20
2542,20
2543,20
2545,16
2546,11
2547,23
2548,23
2549,9
2550,9
2551,9
2552,9
2553,9
2554,22
2555,15
2556,15
2557,15
2558,15
2559,5
2561,5
2564,5
2566,5
2568,5
2569,5
2570,5
2571,5
2572,5
2573,5
2574,5
2575,5
2576,5
2577,15
2578,15
2579,7
2580,14
2581,14
2582,14
2583,14
2584,13
2585,21
2587,2
2588,18
2589,18
2591,18
2594,20
2595,15
2596,19
2597,19
2598,17
2599,24
2601,11
2604,18
2605,10
2607,0
2609,20
2610,20
2611,0
2612,0
2613,16
2614,0
2615,16
2616,16
2618,22
2619,22
2620,15
2621,22
2622,20
2623,22
2624,22
2625,22
2626,22
2627,15
2628,15
2629,22
2630,22
2631,15
2632,15
2635,15
2636,15
2637,15
2638,15
2640,5
2641,5
2643,5
2644,14
2645,7
2646,7
2647,19
2648,19
2649,17
2650,19
2651,17
2652,17
2653,17
2654,17
2655,17
2656,17
2657,17
2658,17
2660,17
2661,17
2662,17
2663,17
2664,19
2665,19
2666,19
2667,19
2668,19
2669,19
2670,19
2671,19
2672,19
2673,24
2674,17
2675,14
2677,7
2678,24
2679,24
2681,19
2682,19
2683,19
2684,19
2685,8
2687,8
2688,4
2689,4
2690,4
2691,4
2692,4
2693,4
2695,4
2696,12
2697,12
2698,12
2699,12
2701,8
2703,8
2704,8
2705,8
2707,1
2708,1
2709,1
2710,1
2711,14
2712,1
2713,1
2714,1
2716,1
2717,14
2718,1
2719,1
2720,13
2721,1
2722,13
2723,13
2724,1
2725,1
2727,13
2728,13
2729,13
2730,13
2731,13
2732,13
2733,13
2734,13
2735,13
2736,13
2737,13
2738,13
2739,13
2740,13
2741,13
2742,13
2745,14
2746,14
2747,14
2750,14
2751,14
2752,14
2753,14
2754,14
2755,13
2756,21
2757,13
2758,13
2759,7
2760,7
2761,7
2762,7
2763,7
2764,21
2766,21
2767,21
2768,21
2769,21
2770,21
2771,21
2772,21
2773,21
2774,16
2775,11
2776,11
2778,11
2780,3
2781,18
2782,10
2784,10
2785,23
2786,23
2787,23
2788,23
2791,23
2792,23
2794,0
2795,0
2796,9
2797,6
2799,6
2800,6
2801,6
2802,6
2803,6
2804,6
2805,6
2806,6
2807,6
2808,6
2809,6
2810,6
2811,6
2812,6
2813,6
2814,6
2815,6
2816,6
2817,6
2818,6
2819,9
2820,9
2821,9
2822,9
2825,6
2826,6
2827,6
2829,6
2830,6
2831,6
2832,6
2833,6
2834,6
2835,6
2836,6
2837,6
2838,6
2839,9
2840,9
2841,0
2842,9
2843,9
2845,9
2846,0
2847,0
2848,0
2849,0
2850,0
2853,20
2854,20
2855,16
2856,20
2860,20
2861,20
2862,20
2863,20
2864,20
2865,20
2866,20
2867,20
2868,20
2870,22
2871,22
2872,22
2873,22
2874,22
2875,15
2876,15
2877,22
2878,22
2879,22
2880,22
2882,15
2883,5
2884,5
2885,5
2886,15
2887,15
2889,5
2890,5
2891,5
2892,5
2893,5
2894,15
2895,15
2896,2
2897,15
2898,15
2899,7
2900,7
2901,7
2902,21
2903,21
2904,21
2905,21
2906,1
2907,4
2909,11
2910,10
2911,18
2912,18
2914,4
2915,24
2916,4
2917,4
2918,24
2921,19
2922,24
2924,19
2926,19
2927,19
2928,19
2929,8
2930,9
2932,10
2933,9
2934,2
2936,13
2939,1
2941,15
2942,0
2943,16
2944,9
2945,12
2946,22
2947,16
2948,2
2949,23
2950,15
2951,9
2952,9
2953,16
2955,2
2956,10
2957,9
2959,8
2963,19
2964,22
2965,8
2966,14
2967,14
2968,14
2969,8
2970,8
2971,8
2972,8
2973,8
2974,19
2975,19
2978,19
2981,19
2982,19
2983,19
2985,19
2986,19
2987,19
2988,5
2995,5
2998,19
3003,21
3005,17
3006,7
3007,24
3008,4
3009,22
3010,21
3011,20
