bus_id,cluster_id
3012,20
3013,6
3014,9
3015,15
3016,0
3017,15
3018,2
3020,0
3022,11
3023,0
3024,20
3025,11
3026,0
3027,16
3028,10
3030,9
3031,11
3032,12
3033,2
3035,14
3036,14
3037,22
3038,22
3042,22
3044,14
3047,17
3049,14
3050,10
3051,10
3052,0
3053,0
3054,9
3055,6
3056,6
3057,6
3058,8
3059,5
3060,7
3061,5
3062,0
3064,24
3067,10
3068,10
3069,8
3076,24
3077,24
3091,2
3092,2
3093,10
3094,11
3097,18
3100,3
3104,18
3106,3
3109,3
3114,3
3115,10
3116,3
3118,3
3120,18
3122,10
3123,3
3124,3
3126,3
3127,3
3128,3
3130,10
3131,10
3132,3
3133,10
3135,19
3137,24
3141,22
3143,4
3144,4
3145,4
3146,4
3147,20
3148,20
3149,20
3150,20
3151,20
3152,20
3153,20
3154,20
3155,20
3156,20
3157,20
3158,20
3159,20
3161,8
3162,13
3163,13
3165,17
3166,19
3168,22
3173,19
3174,19
3175,19
3176,19
3177,19
3178,19
3179,19
3180,19
3181,19
3182,19
3183,19
3184,19
3185,19
3186,19
3187,5
3191,9
3195,4
3197,22
3198,23
3200,19
3205,8
3206,19
3207,19
3240,8
3248,20
3250,6
3251,6
3252,6
3253,4
3254,4
3255,4
3256,4
3257,4
3258,4
3259,4
3260,4
3261,4
3262,4
3263,4
3264,4
3265,4
3266,4
3267,4
3268,4
3269,4
3270,4
3271,4
3272,4
3273,4
3274,4
3275,4
3276,4
3277,4
3278,4
3279,4
3280,4
3281,4
3282,4
3283,4
3284,4
3285,4
3286,4
3287,4
3288,4
3289,4
3290,4
3291,4
3292,4
3293,4
3294,4
3295,4
3296,4
3297,4
3298,4
3299,8
3300,19
3302,19
3303,19
3304,19
3305,19
3306,19
3307,19
3308,19
3309,19
3310,19
3311,19
3312,19
3313,19
3314,19
3315,19
3316,19
3317,19
3318,19
3322,16
3323,16
3325,16
3326,0
3327,0
3328,0
3329,16
3330,0
3331,0
3332,0
3333,0
3334,8
3335,8
3336,8
3337,8
3338,8
3339,8
3340,8
3341,8
3342,8
3343,8
3345,8
3346,8
3347,8
3348,8
3349,8
3350,19
3351,8
3352,19
3353,8
3354,8
3355,8
3356,8
3357,8
3358,8
3359,8
3360,8
3361,8
3362,8
3363,8
3364,8
3365,8
3366,8
3367,8
3368,8
3369,8
3370,8
3371,8
3372,8
3373,8
3374,8
3375,8
3376,8
3377,8
3378,8
3379,8
3380,8
3381,8
3382,8
3383,8
3384,8
3386,8
3387,8
3388,8
3389,8
3390,8
3391,8
3392,8
3393,8
3394,8
3395,8
3396,8
3397,8
3398,8
3399,8
3400,8
3401,8
3402,8
3403,8
3404,8
3405,8
3406,8
3407,8
3408,8
3409,8
3410,8
3411,8
3412,8
3414,8
3416,8
3417,8
3418,8
3419,8
3420,8
3421,8
3423,8
3424,8
3429,8
3430,8
3431,8
3432,8
3434,8
3435,8
3437,8
3438,8
3439,8
3440,8
3441,8
3442,8
3443,8
3444,8
3445,8
3446,8
3447,8
3448,8
3449,8
3450,8
3451,8
3452,8
3453,8
3454,8
3455,8
3456,8
3457,8
3458,8
3459,8
3460,8
3461,8
3462,8
3465,8
3466,8
3467,8
3469,8
3470,8
3471,8
3472,8
3473,8
3474,8
3475,8
3476,8
3478,8
3479,8
3480,8
3481,8
3482,19
3483,8
3486,21
3489,14
3490,14
3491,14
3492,14
3493,7
3494,7
3495,7
3496,7
3497,7
3498,7
3499,7
3500,7
3501,7
3502,7
3503,7
3504,7
3505,7
3506,7
3507,14
3510,13
3511,13
3512,13
3513,4
3514,21
3515,21
3516,14
3517,14
3518,13
3519,14
3520,13
3521,17
3522,19
3523,14
3524,5
3525,5
3526,5
3527,5
3528,21
3529,21
3530,21
3531,19
3533,7
3535,7
3538,11
3539,11
3540,11
3541,11
3542,11
3543,11
3544,11
3545,11
3546,11
3547,11
3548,16
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,16
3574,0
3576,16
3580,0
3581,16
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,16
3592,16
3593,16
3594,16
3595,16
3596,16
3597,16
3598,16
3599,0
3600,0
3604,16
3606,16
3607,16
3608,16
3609,16
3610,8
3611,10
3612,10
3613,10
3615,10
3616,10
3617,10
3618,10
3619,10
3620,10
3621,10
3622,10
3623,10
3624,10
3625,10
3626,10
3627,10
3628,10
3633,10
3634,10
3635,10
3636,10
3637,10
3638,2
3639,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3672,2
3673,2
3674,2
3675,2
3676,2
3678,2
3679,2
3683,2
3687,2
3693,2
3694,2
3695,2
3697,11
3698,11
3699,11
3700,23
3702,23
3703,23
3704,23
3705,23
3707,23
3708,23
3709,23
3711,23
3712,15
3713,15
3715,5
3716,5
3718,22
3719,22
3720,22
3721,22
3722,22
3723,22
3725,22
3726,22
3731,15
3732,15
3733,15
3734,15
3735,22
3736,16
3737,15
3738,16
3739,16
3740,16
3741,16
3744,16
3745,16
3746,16
3747,16
3748,16
3749,0
3750,15
3751,15
3753,10
3754,9
3755,9
3756,9
3757,9
3758,0
3759,16
3760,10
3761,16
3762,0
3763,0
3764,0
3765,20
3766,0
3768,0
3769,3
3773,9
3774,9
3775,9
3776,9
3777,0
3778,0
3779,0
3780,0
3781,15
3782,15
3783,15
3784,15
3786,15
3787,15
3788,15
3789,15
3790,15
3791,15
3792,15
3793,5
3794,5
3795,5
3796,5
3797,5
3798,5
3799,5
3801,5
3802,15
3803,15
3804,15
3805,9
3806,6
3807,20
3808,6
3809,6
3810,6
3811,6
3813,6
3814,22
3815,22
3816,22
3817,16
3818,16
3824,16
3828,16
3829,5
3830,5
3831,5
3832,5
3833,5
3835,5
3836,5
3837,5
3838,5
3839,5
3840,16
3841,16
3842,16
3843,16
3845,16
3846,10
3847,10
3848,10
3849,10
3850,0
3851,0
3852,0
3853,9
3854,9
3855,9
3856,9
3858,9
3859,0
3860,10
3861,10
3862,10
3863,10
3864,18
3865,18
3866,11
3867,11
3868,22
3869,22
3870,22
3871,22
3872,22
3873,22
3874,22
3875,10
3876,18
3877,18
3878,18
3879,18
3880,18
3881,18
3882,18
3883,18
3884,18
3885,18
3886,10
3887,10
3888,10
3889,10
3890,10
3891,11
3892,23
3893,23
3894,23
3895,23
3896,23
3897,23
3898,23
3899,23
3900,23
3902,23
3903,23
3904,23
3905,23
3906,23
3907,23
3908,23
3909,23
3910,23
3911,23
3912,11
3913,11
3914,11
3915,11
3916,11
3917,11
3918,11
3919,11
3920,11
3921,11
3922,11
3923,11
3924,11
3926,10
3927,10
3928,11
3929,11
3930,23
3931,3
3932,11
3933,11
3934,11
3935,11
3936,11
3937,23
3938,23
3939,23
3940,23
3941,23
3942,23
3943,23
3946,23
3947,23
3948,23
3949,23
3950,23
3951,23
3952,23
3953,23
3954,23
3957,23
3958,23
3962,0
3963,11
3964,11
3965,16
3966,0
3967,0
3968,16
3969,16
3970,16
3971,2
3972,2
3973,2
3974,20
3975,20
3976,20
3977,20
3978,20
3979,20
3980,20
3981,20
3982,20
3983,20
3984,20
3985,20
3986,20
3987,20
3988,20
3989,20
3990,20
3991,20
3992,20
3993,20
3994,20
3995,20
3996,20
3997,20
3998,20
3999,9
4000,9
4001,9
4002,9
4003,9
4004,9
4005,9
4006,9
4007,9
4008,9
4009,6
4010,9
4011,6
4012,20
4013,20
4014,20
4015,20
4016,20
4017,20
4018,20
4019,20
4020,20
4021,20
4022,20
4023,20
4025,20
4026,20
4027,20
4028,20
4029,20
4030,20
4031,20
4033,20
4034,20
4035,20
4036,20
4037,20
4038,20
4039,9
4040,9
4041,9
4042,9
4043,9
4044,9
4045,9
4046,9
4047,9
4048,9
4049,9
4050,23
4051,23
4052,23
4053,23
4054,9
4055,9
4056,9
4057,9
4058,6
4059,9
4060,9
4061,9
4062,9
4063,9
4064,9
4065,9
4066,9
4067,9
4068,9
4069,9
4070,9
4071,9
4072,9
4073,6
4074,6
4075,6
4076,6
4077,6
4078,6
4079,6
4080,6
4081,6
4082,6
4083,6
4084,6
4085,6
4086,6
4087,6
4088,6
4089,6
4090,6
4091,6
4092,6
4093,6
4094,6
4095,6
4096,6
4097,6
4098,6
4099,6
4100,6
4101,6
4102,6
4103,6
4104,6
4105,6
4106,6
4107,6
4109,6
4110,6
4111,6
4112,6
4113,6
4114,6
4115,6
4116,6
4117,23
4118,3
4119,3
4120,23
4121,23
4122,23
4123,23
4124,23
4125,23
4126,23
4127,23
4128,23
4129,23
4130,23
4131,23
4132,23
4133,6
4134,23
4135,23
4136,23
4137,23
4138,23
4139,23
4140,23
4141,23
4142,23
4143,6
4144,6
4145,2
4146,11
4147,11
4148,2
4149,2
4150,2
4151,2
4153,23
4154,23
4155,23
4156,23
4157,23
4158,23
4160,23
4161,23
4162,0
4163,0
4164,10
4165,2
4166,2
4167,10
4168,10
4169,10
4170,2
4171,11
4172,5
4173,10
4175,5
4176,5
4177,5
4178,5
4179,3
4181,11
4182,11
4187,2
4192,10
4193,10
4194,10
4195,10
4196,10
4197,11
4198,11
4201,18
4202,18
4203,3
4204,11
4205,11
4207,2
4209,2
4210,0
4211,0
4212,0
4213,0
4214,9
4215,9
4216,9
4217,9
4218,6
4219,20
4220,9
4221,6
4223,20
4224,20
4225,20
4226,20
4227,15
4228,16
4229,16
4230,16
4231,22
4232,22
4233,22
4234,22
4235,15
4237,9
4238,9
4239,9
4243,9
4244,9
4245,9
4246,9
4253,16
4254,16
4255,16
4256,16
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4266,16
4267,15
4268,15
4269,15
4270,15
4271,5
4272,5
4273,5
4274,5
4275,5
4276,5
4277,11
4278,11
4279,11
4281,11
4282,11
4283,11
4284,11
4285,11
4286,11
4287,11
4288,11
4289,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,10
4299,23
4300,23
4301,23
4302,9
4303,9
4304,9
4305,9
4306,9
4307,9
4308,9
4309,9
4310,9
4311,9
4312,9
4313,6
4314,6
4315,6
4316,6
4317,6
4318,6
4319,9
4320,9
4321,9
4322,6
4323,6
4324,6
4325,6
4326,23
4327,23
4328,23
4329,23
4331,23
4332,23
4333,23
4334,23
4336,23
4341,16
4344,22
4345,22
4346,15
4347,15
4348,22
4349,22
4350,22
4351,22
4352,22
4353,22
4354,22
4355,22
4356,22
4357,22
4358,22
4359,22
4360,22
4361,22
4362,22
4363,15
4364,15
4365,23
4366,23
4367,9
4368,9
4369,9
4370,9
4371,9
4372,9
4373,11
4374,11
4375,11
4376,11
4377,23
4378,23
4379,23
4380,23
4381,23
4382,23
4383,23
4384,23
4385,11
4386,11
4387,11
4388,11
4389,23
4390,23
4391,23
4392,23
4393,23
4394,23
4395,22
4396,6
4397,6
4398,11
4399,0
4400,11
4401,10
4404,23
4405,23
4406,23
4407,23
4408,23
4409,23
4410,11
4411,11
4412,11
4414,11
4416,11
4417,10
4418,10
4419,10
4420,10
4421,10
4422,10
4423,10
4424,11
4425,3
4426,11
4427,11
4428,10
4429,10
4430,10
4431,10
4432,10
4433,10
4434,0
4435,0
4436,9
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4451,20
4452,20
4453,20
4454,20
4455,16
4457,10
4458,20
4460,20
4461,20
4462,20
4463,23
4464,23
4465,9
4466,20
4467,2
4468,2
4471,2
4473,2
4474,2
4475,2
4477,2
4478,2
4479,2
4480,2
4483,2
4484,2
4485,2
4486,2
4487,2
4488,2
4489,2
4490,2
4491,2
4492,2
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,11
4508,2
4509,11
4510,2
4511,2
4512,2
4513,11
4514,11
4515,9
4516,23
4518,15
4519,15
4520,5
4521,5
4523,15
4524,15
4525,15
4526,15
4528,15
4529,15
4530,15
4531,15
4532,15
4533,15
4534,15
4535,15
4536,15
4537,5
4538,23
4539,23
4540,23
4541,23
4542,23
4543,23
4544,23
4545,23
4546,23
4547,23
4548,23
4549,23
4550,23
4551,23
4552,23
4553,23
4554,11
4555,11
4556,11
4557,11
4558,11
4559,11
4560,11
4561,11
4562,11
4563,11
4564,11
4565,11
4566,11
4567,11
4568,11
4569,11
4570,11
4571,11
4572,11
4573,11
4574,11
4575,11
4578,11
4579,11
4580,11
4581,11
4582,11
4583,11
4584,11
4585,11
4586,11
4587,11
4588,11
4589,11
4591,11
4592,11
4593,11
4594,11
4595,11
4596,11
4597,11
4598,11
4599,11
4600,11
4601,11
4602,11
4603,11
4604,11
4605,11
4606,11
4607,11
4608,11
4609,11
4610,23
4611,11
4612,11
4613,11
4614,11
4615,11
4616,11
4617,11
4618,11
4619,11
4620,11
4624,11
4625,11
4626,11
4627,11
4628,11
4629,11
4630,11
4631,11
4632,11
4633,11
4634,11
4635,10
4636,10
4637,10
4638,10
4639,10
4640,10
4641,10
4642,10
4643,10
4644,10
4645,10
4646,10
4648,11
4650,23
4651,23
4652,23
4653,23
4654,23
4655,23
4656,23
4657,23
4658,23
4659,23
4660,23
4662,23
4663,23
4664,23
4665,23
4666,23
4667,23
4668,23
4669,23
4670,23
4671,23
4672,23
4673,23
4674,23
4675,23
4677,23
4678,23
4679,23
4680,23
4681,23
4682,23
4683,23
4684,23
4685,23
4686,23
4687,23
4688,23
4689,23
4690,23
4691,23
4693,6
4694,6
4695,6
4696,23
4697,23
4698,23
4699,23
4700,23
4701,23
4702,3
4703,3
4704,3
4706,23
4707,3
4708,3
4709,23
4710,3
4711,3
4712,3
4713,3
4714,23
4715,23
4716,23
4718,23
4719,23
4720,11
4721,11
4722,11
4723,3
4724,11
4725,3
4726,11
4727,11
4728,18
4729,11
4730,11
4731,18
4732,18
4734,11
4735,18
4738,18
4739,18
4740,18
4741,18
4743,18
4745,10
4746,10
4747,10
4748,10
4749,10
4750,10
4751,10
4752,10
4753,10
4754,10
4755,10
4756,10
4758,18
4759,18
4760,10
4761,10
4762,10
4763,10
4764,10
4765,10
4766,10
4767,10
4768,10
4769,10
4770,10
4771,10
4772,10
4773,10
4774,10
4775,10
4776,10
4777,10
4778,10
4779,10
4780,10
4781,10
4782,10
4783,10
4784,10
4785,10
4786,10
4787,16
4788,16
4789,10
4790,16
4791,16
4792,16
4793,16
4794,16
4795,16
4796,10
4797,16
4798,16
4799,16
4800,16
4801,16
4802,16
4803,9
4804,9
4805,9
4806,9
4807,9
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,10
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4880,0
4881,0
4882,0
4885,0
4886,0
4888,0
4889,0
4890,0
4893,9
4894,6
4895,6
4896,6
4897,6
4898,6
4899,6
4900,6
4901,6
4902,6
4903,6
4904,6
4905,6
4906,6
4907,6
4908,6
4909,6
4910,6
4911,6
4912,6
4913,6
4914,6
4915,6
4916,6
4917,6
4918,6
4919,6
4920,6
4921,6
4922,6
4923,6
4924,6
4925,6
4926,6
4927,6
4928,6
4929,6
4930,6
4931,6
4932,6
4933,6
4934,6
4935,6
4936,6
4937,6
4938,6
4939,6
4940,6
4941,6
4942,6
4943,9
4944,9
4945,9
4946,9
4947,9
4948,9
4949,9
4950,9
4951,9
4952,9
4954,9
4957,9
4958,9
4959,9
4960,9
4961,9
4962,9
4963,9
4964,9
4967,6
4968,6
4969,6
4970,9
4971,9
4972,9
4973,9
4974,9
4976,9
4977,9
4979,9
4981,9
4982,9
4984,9
4985,9
4986,9
4987,9
4988,9
4989,9
4990,9
4991,9
4992,9
4993,9
4994,0
4995,9
4996,9
4997,6
4999,20
5000,20
5001,20
5002,20
5003,20
5004,20
5005,20
5006,20
5007,20
5008,20
5009,20
5011,20
5012,20
5013,20
5014,20
5015,20
5016,20
5017,20
5018,20
5019,20
5020,20
5021,20
5022,20
5023,20
5024,20
5025,20
5026,20
5027,20
5029,20
5030,20
5031,20
5032,20
5033,20
5036,20
5039,16
5040,16
5041,16
5042,16
5043,16
5044,0
5045,0
5047,0
5048,0
5049,0
5050,0
5054,16
5055,16
5056,16
5057,16
5058,16
5059,16
5060,16
5061,16
5062,16
5063,16
5064,16
5065,16
5066,16
5067,16
5071,16
5072,16
5073,16
5074,16
5075,16
5076,16
5077,16
5078,16
5079,16
5080,16
5082,16
5083,16
5085,16
5086,16
5088,16
5089,16
5090,16
5091,16
5092,16
5093,16
5094,16
5095,16
5098,16
5099,22
5100,22
5101,16
5102,16
5103,16
5104,16
5105,16
5106,22
5112,22
5113,16
5114,16
5115,16
5116,16
5117,16
5118,16
5119,22
5120,22
5121,22
5122,22
5123,22
5124,22
5125,22
5126,22
5127,22
5128,22
5129,22
5130,22
5131,22
5132,22
5133,22
5134,22
5135,22
5136,22
5137,22
5138,22
5139,22
5140,22
5141,22
5142,16
5143,16
5144,16
5145,22
5146,22
5147,22
5148,16
5150,22
5151,22
5152,22
5153,16
5154,16
5155,22
5156,22
5157,22
5158,22
5159,22
5160,22
5161,22
5162,22
5163,22
5164,22
5165,22
5166,15
5167,15
5168,15
5169,15
5170,16
5171,15
5172,15
5173,15
5174,15
5175,15
5176,15
5177,15
5178,22
5179,22
5180,20
5181,20
5182,20
5183,20
5184,20
5185,20
5186,20
5187,20
5188,20
5189,20
5190,20
5191,20
5192,20
5193,20
5194,20
5195,20
5196,20
5197,20
5198,20
5199,20
5201,20
5202,20
5203,20
5204,20
5205,20
5206,20
5207,20
5208,20
5209,20
5210,20
5211,20
5212,20
5213,20
5214,20
5215,20
5216,20
5217,20
5218,20
5219,20
5220,20
5221,20
5222,20
5223,20
5224,20
5225,15
5226,15
5227,15
5228,22
5229,22
5230,22
5231,22
5232,22
5233,22
5234,15
5235,15
5236,15
5237,15
5238,15
5239,15
5240,22
5241,15
5242,15
5243,22
5244,22
5245,15
5247,22
5249,22
5250,22
5251,22
5252,15
5253,15
5254,15
5255,15
5257,15
5258,15
5259,15
5260,15
5261,15
5262,15
5263,15
5264,15
5265,15
5267,15
5268,15
5269,15
5270,15
5271,15
5272,15
5273,15
5274,15
5275,15
5276,15
5277,15
5278,15
5280,15
5281,15
5283,15
5287,15
5288,15
5289,15
5291,15
5292,15
5293,15
5295,15
5296,15
5297,5
5298,15
5299,15
5300,15
5301,15
5302,15
5303,15
5305,5
5307,15
5308,5
5309,15
5310,5
5311,5
5312,5
5313,15
5314,15
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5328,5
5329,5
5330,5
5331,5
5332,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,5
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,5
5358,5
5359,5
5361,5
5362,5
5363,5
5364,0
5365,23
5366,23
5367,9
5368,9
5369,9
5370,9
5371,9
5372,10
5373,10
5375,3
5376,23
5377,23
5378,10
5379,11
5380,11
5381,11
5382,20
5383,16
5384,16
5385,15
5386,9
5388,2
5390,2
5391,11
5392,11
5393,11
5394,2
5395,2
5396,11
5397,11
5398,11
5399,11
5401,11
5402,11
5404,11
5405,11
5406,11
5408,11
5409,11
5411,11
5412,11
5413,11
5414,11
5415,11
5416,23
5417,23
5418,11
5419,11
5420,11
5422,11
5423,11
5424,11
5425,11
5426,11
5427,11
5428,11
5429,11
5432,11
5433,11
5434,11
5435,11
5436,11
5441,11
5442,11
5443,10
5444,10
5445,10
5446,10
5448,10
5451,23
5452,23
5453,23
5454,23
5455,3
5458,18
5459,18
5460,18
5461,10
5462,3
5463,3
5464,3
5465,10
5466,10
5467,10
5468,23
5469,23
5470,23
5474,9
5475,23
5478,23
5479,6
5480,6
5481,9
5482,9
5483,9
5484,9
5485,9
5486,9
5487,9
5490,9
5491,23
5492,23
5493,23
5494,23
5495,23
5496,23
5497,23
5498,9
5499,9
5501,9
5502,9
5503,9
5504,9
5505,9
5506,9
5507,9
5508,9
5509,0
5510,0
5511,0
5512,0
5514,0
5516,10
5517,10
5518,10
5521,6
5522,6
5523,6
5524,6
5525,6
5526,6
5527,6
5528,6
5529,6
5530,6
5531,6
5532,6
5533,6
5534,6
5535,6
5536,6
5537,6
5538,6
5541,6
5542,6
5543,6
5544,6
5545,6
5546,6
5547,6
5548,6
5549,6
5550,6
5551,6
5552,6
5555,9
5556,9
5557,9
5558,9
5560,9
5562,6
5563,6
5564,6
5565,6
5566,6
5568,6
5569,6
5570,6
5571,6
5572,6
5573,6
5574,6
5575,6
5576,6
5577,6
5578,6
5579,6
5580,6
5581,6
5582,6
5583,6
5584,6
5585,6
5586,6
5587,6
5588,6
5589,6
5590,9
5591,9
5592,9
5593,9
5594,9
5595,9
5596,9
5598,9
5599,9
5600,9
5601,9
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,16
5617,6
5618,6
5619,6
5620,6
5621,6
5622,20
5623,20
5624,20
