bus_id,cluster_id
5625,9
5626,20
5627,20
5628,20
5629,20
5631,16
5632,16
5633,16
5634,16
5637,22
5639,20
5640,20
5641,20
5642,20
5647,20
5648,20
5649,20
5650,20
5651,20
5652,20
5654,20
5655,20
5656,20
5657,20
5658,20
5659,20
5661,16
5662,16
5665,16
5666,16
5667,22
5668,22
5669,22
5670,22
5671,22
5672,22
5673,22
5674,22
5675,22
5676,22
5677,15
5678,15
5679,15
5680,22
5681,22
5682,22
5683,22
5684,15
5685,15
5686,15
5687,15
5688,15
5689,15
5690,5
5691,5
5692,15
5693,15
5694,15
5695,15
5696,15
5697,15
5698,5
5699,5
5700,5
5701,5
5702,5
5703,5
5704,15
5705,15
5706,15
5707,15
5710,15
5712,15
5713,15
5714,15
5715,15
5716,15
5718,5
5719,5
5720,14
5721,15
5723,5
5724,5
5725,5
5726,5
5727,5
5728,5
5729,5
5730,22
5732,22
5733,9
5734,15
5735,9
5736,9
5737,9
5738,9
5739,9
5740,9
5741,9
5742,0
5743,15
5744,2
5745,0
5746,11
5748,11
5749,16
5750,16
5754,10
5757,11
5758,9
5759,2
5760,0
5765,22
5766,0
5767,0
5768,20
5769,2
5770,2
5771,2
5772,2
5773,2
5774,2
5775,2
5776,2
5777,2
5778,2
5779,2
5780,2
5782,2
5783,2
5784,2
5785,2
5788,15
5789,10
5790,2
5791,9
5792,22
5793,11
5794,11
5795,10
5796,10
5797,10
5798,10
5799,11
5800,10
5801,10
5802,2
5803,2
5804,2
5805,2
5806,2
5807,2
5808,2
5809,2
5810,2
5811,2
5812,2
5813,2
5814,17
5815,24
5816,24
5817,24
5818,24
5819,24
5821,24
5822,24
5823,24
5824,24
5825,24
5826,24
5827,24
5840,24
5841,17
5842,24
5843,17
5844,24
5845,24
5846,5
5847,8
5848,19
5849,24
5850,17
5851,17
5852,24
5853,19
5855,1
5857,8
5858,19
5859,5
5860,5
5862,19
5863,19
5864,19
5865,19
5866,22
5867,14
5868,17
5869,17
5870,17
5871,17
5872,17
5873,17
5874,17
5875,17
5876,17
5877,19
5878,19
5879,22
5880,22
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5888,17
5889,24
5891,1
5892,1
5894,1
5895,1
5896,13
5897,13
5898,13
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5906,1
5907,1
5908,13
5909,13
5910,13
5911,13
5912,13
5913,13
5914,13
5915,13
5916,13
5917,13
5918,13
5919,13
5920,4
5921,4
5922,4
5923,21
5924,13
5925,13
5926,13
5927,13
5928,13
5929,13
5930,13
5931,13
5932,13
5933,13
5934,13
5935,13
5936,21
5937,21
5938,21
5939,21
5940,21
5941,21
5942,21
5943,21
5944,22
5945,22
5946,21
5947,21
5948,21
5949,21
5950,21
5951,14
5952,14
5953,14
5954,14
5955,14
5956,14
5957,14
5958,14
5959,7
5960,7
5961,7
5962,7
5964,7
5965,7
5966,7
5967,7
5968,7
5969,14
5970,15
5971,15
5972,15
5973,7
5974,7
5975,7
5976,7
5977,7
5978,7
5980,7
5981,7
5982,7
5983,7
5984,7
5985,7
5986,15
5987,15
5988,15
5989,15
5990,15
5991,7
5992,15
5993,14
5994,14
5995,21
5996,21
5997,13
5998,13
5999,13
6000,13
6002,24
6003,24
6004,19
6005,19
6007,17
6008,17
6009,17
6010,14
6011,19
6012,19
6013,17
6014,17
6015,17
6016,17
6017,17
6018,4
6019,4
6020,4
6021,4
6022,17
6023,17
6024,24
6026,1
6029,19
6030,17
6031,14
6033,22
6034,22
6035,17
6036,14
6037,14
6038,21
6039,21
6042,7
6043,7
6044,7
6045,19
6046,1
6047,1
6048,1
6049,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6067,24
6068,24
6069,22
6070,22
6071,22
6072,22
6073,22
6074,22
6075,22
6076,22
6077,22
6078,5
6079,5
6080,22
6081,22
6082,22
6083,22
6084,22
6085,22
6086,22
6087,22
6088,22
6089,22
6090,22
6091,22
6092,22
6093,22
6094,22
6095,22
6096,22
6097,22
6098,22
6099,22
6100,22
6101,22
6102,22
6103,22
6104,22
6105,22
6106,22
6107,22
6108,22
6109,22
6110,22
6111,22
6112,22
6113,22
6114,22
6115,22
6116,22
6117,22
6118,22
6119,22
6120,22
6121,22
6122,22
6123,22
6124,22
6126,22
6127,5
6128,5
6129,5
6130,5
6131,5
6132,5
6133,5
6134,5
6136,22
6137,22
6138,22
6139,22
6140,22
6141,22
6142,22
6143,22
6144,22
6145,22
6147,22
6148,22
6149,22
6150,22
6151,22
6152,5
6153,5
6154,5
6155,5
6156,5
6157,5
6158,22
6159,22
6160,5
6161,5
6162,5
6163,5
6164,5
6165,5
6166,5
6167,5
6168,5
6170,5
6171,5
6172,5
6173,5
6174,5
6175,5
6176,5
6177,5
6178,5
6179,5
6180,15
6181,15
6182,15
6183,15
6184,15
6185,15
6186,15
6187,15
6188,7
6189,15
6190,7
6191,5
6193,5
6194,5
6195,5
6196,5
6197,5
6198,5
6199,5
6200,5
6201,7
6202,5
6203,5
6204,5
6205,5
6206,5
6207,5
6208,5
6209,5
6210,5
6211,5
6212,5
6213,5
6214,5
6215,5
6216,5
6217,5
6219,5
6220,5
6221,5
6222,5
6223,14
6224,14
6225,14
6226,14
6227,14
6228,14
6229,14
6230,14
6232,5
6233,14
6234,14
6235,14
6236,7
6237,7
6238,7
6239,7
6240,7
6241,7
6242,7
6243,7
6246,7
6247,7
6248,7
6249,7
6250,7
6251,7
6252,7
6253,7
6254,7
6255,7
6256,7
6257,7
6258,7
6259,7
6260,7
6261,7
6262,7
6263,7
6264,7
6265,7
6266,7
6267,7
6268,7
6269,7
6270,7
6271,7
6272,7
6273,7
6274,7
6275,7
6276,7
6277,7
6278,7
6279,7
6280,7
6281,7
6282,7
6283,7
6284,7
6285,7
6286,7
6287,7
6288,7
6289,7
6290,7
6291,7
6292,7
6293,7
6294,7
6295,7
6296,7
6297,7
6298,7
6299,7
6300,7
6301,7
6302,7
6303,7
6304,7
6305,7
6306,7
6307,7
6308,7
6309,7
6310,7
6311,7
6312,7
6313,7
6314,7
6315,7
6316,7
6317,7
6318,7
6319,7
6320,7
6321,7
6322,7
6323,7
6324,7
6325,7
6326,14
6327,14
6328,14
6329,14
6331,19
6332,19
6333,19
6334,19
6335,19
6336,19
6337,19
6338,19
6339,19
6340,19
6341,19
6342,19
6343,19
6344,19
6345,17
6346,17
6347,17
6348,17
6349,17
6350,17
6351,17
6352,17
6353,17
6354,17
6355,17
6356,17
6357,17
6358,17
6359,17
6360,17
6361,17
6362,17
6364,17
6366,17
6367,17
6368,24
6369,24
6372,17
6374,24
6375,17
6376,17
6377,17
6378,17
6380,17
6381,19
6384,19
6385,19
6387,24
6388,19
6389,19
6394,17
6395,17
6396,17
6397,17
6398,17
6399,19
6400,19
6401,19
6402,19
6403,19
6404,19
6405,19
6406,19
6407,19
6408,19
6409,19
6410,19
6411,19
6412,19
6413,19
6414,17
6415,17
6416,17
6417,17
6418,19
6419,19
6420,17
6421,17
6422,17
6423,19
6426,24
6427,24
6428,24
6429,24
6430,24
6432,24
6434,24
6435,24
6436,19
6437,19
6439,19
6440,17
6441,17
6442,24
6443,17
6444,17
6445,17
6447,17
6448,17
6449,17
6450,17
6452,17
6453,17
6459,17
6461,17
6462,17
6463,17
6464,17
6466,17
6468,17
6470,24
6471,17
6472,24
6473,24
6474,17
6475,17
6476,17
6477,17
6478,17
6479,17
6481,17
6482,17
6483,17
6484,17
6485,17
6486,17
6487,17
6488,17
6489,17
6490,17
6491,17
6492,17
6493,17
6494,17
6495,17
6496,17
6497,17
6498,17
6499,17
6500,17
6501,17
6502,17
6503,17
6504,17
6505,17
6506,17
6507,17
6508,17
6509,17
6510,17
6511,17
6512,17
6513,17
6514,17
6515,17
6516,17
6517,24
6518,17
6519,17
6520,17
6522,17
6523,17
6524,17
6525,17
6526,17
6527,17
6528,17
6529,17
6530,17
6531,17
6532,17
6533,17
6534,17
6535,17
6536,17
6538,17
6539,17
6540,17
6541,17
6542,17
6543,17
6544,17
6545,17
6546,17
6547,17
6548,17
6549,17
6550,17
6551,17
6552,17
6553,17
6554,17
6555,17
6556,17
6557,17
6558,17
6559,17
6560,17
6561,17
6562,17
6563,17
6564,17
6565,1
6566,1
6567,19
6568,7
6569,7
6570,7
6571,7
6572,14
6573,14
6574,14
6575,14
6576,14
6577,14
6578,14
6579,14
6580,14
6581,14
6582,14
6583,14
6585,14
6586,14
6587,14
6588,14
6589,14
6590,14
6591,14
6592,14
6593,14
6594,14
6595,14
6596,14
6597,14
6598,14
6599,14
6600,14
6601,14
6602,14
6603,14
6604,14
6605,14
6606,14
6607,14
6608,14
6609,14
6610,14
6611,7
6612,7
6613,7
6614,7
6616,14
6618,7
6619,7
6620,7
6621,14
6622,7
6623,7
6624,7
6625,7
6626,7
6627,7
6628,7
6629,7
6630,7
6631,7
6632,7
6633,7
6634,7
6635,7
6636,7
6637,7
6638,7
6639,7
6640,14
6641,7
6642,7
6643,14
6644,14
6645,14
6646,14
6647,7
6648,14
6649,7
6650,14
6651,1
6652,1
6653,17
6654,17
6655,17
6656,17
6657,17
6658,17
6659,17
6660,17
6661,17
6662,17
6663,17
6664,17
6665,17
6666,24
6667,24
6668,24
6669,24
6670,24
6671,24
6672,24
6673,24
6674,24
6675,24
6676,24
6677,24
6678,17
6679,24
6680,24
6681,24
6682,24
6683,24
6684,24
6685,24
6686,24
6687,24
6690,24
6691,24
6692,24
6694,24
6695,24
6696,24
6697,24
6698,24
6699,24
6700,24
6701,24
6702,24
6703,24
6704,24
6705,24
6708,24
6710,24
6711,24
6712,24
6713,24
6714,24
6715,24
6716,24
6717,24
6718,24
6719,19
6720,19
6721,19
6722,19
6723,19
6724,19
6725,19
6726,19
6728,19
6729,19
6730,19
6732,19
6733,19
6734,19
6735,19
6736,19
6737,19
6738,19
6739,19
6740,19
6741,19
6742,19
6743,19
6744,19
6745,19
6746,19
6747,19
6749,19
6750,19
6751,19
6752,19
6753,19
6754,19
6755,19
6756,19
6757,19
6758,19
6759,19
6760,19
6761,19
6762,19
6763,1
6764,17
6765,1
6766,1
6767,1
6768,1
6769,4
6770,4
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,4
6787,4
6788,1
6789,1
6790,1
6791,1
6792,4
6793,4
6794,1
6795,1
6796,4
6797,4
6798,4
6799,4
6800,4
6801,4
6802,4
6803,4
6804,4
6806,4
6807,4
6808,4
6809,4
6810,4
6811,4
6812,4
6813,4
6814,4
6815,4
6816,4
6817,4
6818,4
6819,4
6820,4
6821,4
6822,4
6823,4
6824,4
6825,4
6826,4
6827,4
6828,4
6829,4
6830,4
6831,4
6832,4
6833,4
6834,4
6835,4
6836,4
6837,4
6838,4
6839,4
6840,4
6841,4
6842,4
6843,4
6844,4
6845,4
6846,4
6847,4
6848,4
6849,4
6850,4
6851,4
6852,4
6853,4
6854,4
6855,4
6856,4
6857,4
6858,4
6859,4
6860,4
6861,4
6862,4
6863,4
6864,4
6865,4
6866,4
6867,4
6868,4
6869,4
6870,4
6871,4
6872,4
6873,4
6874,4
6875,4
6876,4
6877,4
6878,4
6879,4
6880,4
6881,4
6882,4
6883,4
6884,4
6885,4
6886,4
6887,4
6888,4
6889,4
6890,4
6891,4
6892,4
6893,13
6894,4
6895,4
6896,4
6897,4
6898,4
6899,4
6900,4
6901,4
6902,4
6903,4
6904,4
6905,4
6906,4
6907,4
6908,4
6909,4
6910,4
6911,4
6912,4
6913,4
6914,4
6915,4
6916,4
6917,4
6918,4
6919,4
6920,4
6921,4
6922,4
6923,4
6924,4
6925,4
6926,4
6927,4
6928,4
6929,4
6930,4
6931,4
6932,4
6933,4
6934,4
6935,4
6936,4
6937,4
6938,4
6939,4
6940,4
6941,4
6942,4
6945,4
6946,4
6947,4
6948,4
6949,4
6950,4
6951,4
6952,4
6953,4
6954,4
6955,4
6956,4
6957,4
6958,4
6959,4
6960,24
6961,24
6962,24
6963,24
6964,24
6965,24
6966,24
6967,24
6968,24
6969,24
6970,24
6971,4
6972,4
6973,24
6974,4
6975,4
6976,4
6977,4
6978,4
6979,4
6980,4
6981,4
6982,4
6983,4
6984,4
6985,17
6986,17
6987,1
6988,1
6989,17
6990,17
6991,1
6992,1
6993,1
6994,17
6995,17
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,13
7072,13
7073,13
7074,4
7075,1
7076,13
7077,13
7078,13
7079,13
7080,13
7081,13
7082,13
7083,1
7084,1
7085,1
7086,13
7087,13
7088,13
7089,13
7090,13
7091,13
7092,13
7093,13
7094,13
7095,13
7096,13
7097,13
7098,13
7099,13
7100,13
7101,13
7102,13
7103,13
7104,13
7105,13
7106,4
7107,4
7108,4
7109,1
7110,1
7111,13
7112,13
7113,4
7114,1
7115,1
7116,4
7117,1
7118,13
7119,1
7120,1
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,13
7132,1
7133,1
7134,1
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,13
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7151,1
7152,13
7153,13
7154,13
7155,13
7156,13
7157,13
7158,13
7159,13
7160,13
7161,13
7162,13
7163,13
7164,13
7165,13
7166,13
7167,1
7168,13
7169,13
7170,13
7171,13
7172,13
7173,13
7174,13
7175,13
7176,13
7177,13
7178,13
7179,13
7180,13
7181,13
7182,13
7183,13
7184,13
7185,13
7186,13
7187,13
7188,13
7189,13
7190,13
7191,13
7192,13
7193,13
7194,13
7195,13
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,14
7218,14
7219,14
7220,14
7221,1
7222,14
7224,14
7225,14
7226,14
7227,14
7228,14
7229,14
7230,14
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,14
7256,14
7257,14
7258,14
7259,14
7260,14
7261,14
7262,14
7263,13
7264,13
7265,1
7266,14
7267,14
7268,14
7269,14
7271,14
7272,14
7273,14
7274,14
7275,7
7276,14
7277,14
7278,14
7279,14
7280,14
7281,14
7282,14
7283,14
7284,14
7285,14
7286,14
7287,14
7288,14
7289,14
7290,14
7291,14
7292,14
7293,14
7294,14
7295,14
7296,14
7297,14
7298,14
7299,14
7300,14
7301,14
7302,14
7303,14
7304,14
7305,14
7306,14
7307,14
7308,14
7309,14
7310,7
7311,7
7312,14
7313,14
7314,14
7315,14
7316,14
7317,14
7318,14
7319,14
7320,14
7321,14
7322,14
7323,14
7324,14
7325,14
7326,14
7327,14
7328,14
7329,14
7330,14
7331,14
7332,14
7333,14
7334,14
7335,14
7336,14
7337,14
7338,14
7339,14
7340,14
7341,14
7342,14
7343,14
7344,14
7345,14
7346,14
7347,14
7348,14
7349,14
7350,14
7351,14
7352,14
7353,14
7354,14
7355,13
7356,13
7357,13
7358,13
7359,1
7360,1
7361,1
7362,1
7363,1
7364,14
7365,14
7366,14
7367,14
7368,14
7369,14
7370,13
7371,13
7372,13
7373,13
7374,13
7375,13
7376,13
7377,13
7378,13
7379,14
7380,13
7381,14
7382,13
7383,13
7384,13
7385,13
7386,13
7387,13
7388,13
7389,13
7390,13
7391,13
7392,13
7393,13
7394,13
7395,13
7396,13
7397,13
7398,13
7399,13
7400,13
7401,13
7402,13
7403,13
7404,13
7405,13
7406,13
7407,13
7408,13
7409,13
7410,13
7411,13
7412,13
7413,13
7414,13
7415,13
7416,13
7417,13
7418,13
7419,13
7420,13
7421,13
7422,13
7423,13
7424,13
7425,13
7426,13
7427,13
7428,13
7429,13
7430,13
7431,13
7432,21
7433,21
7434,21
7435,13
7436,13
7437,21
7438,21
7439,21
7440,21
7441,21
7442,21
7443,21
7444,13
7445,21
7446,21
7447,21
7448,21
7449,21
7450,13
7451,21
7452,21
7453,21
7454,13
7455,21
7456,21
7457,13
7458,13
7459,21
7460,21
7461,21
7462,21
7463,21
7464,21
7465,21
7466,21
7467,21
7468,21
7469,21
7470,21
7471,21
7472,13
7473,13
7474,13
7475,13
7476,13
7477,13
7478,13
7479,13
7480,13
7481,13
7482,13
7483,13
7484,13
7485,13
7486,13
7487,13
7488,13
7489,13
7490,13
7491,13
7492,13
7493,13
7494,4
7495,13
7496,13
7497,13
7498,13
7499,13
7500,13
7501,13
7502,13
7503,13
7504,7
7505,21
7506,21
7507,21
7508,21
7509,7
7510,7
7511,7
7512,7
7513,7
7514,7
7515,7
7516,7
7517,7
7518,7
7519,7
7520,7
7521,7
7522,7
7523,7
7524,7
7525,7
7526,7
7527,7
7528,7
7529,7
7530,7
7531,7
7532,7
7533,7
7534,7
7535,7
7536,7
7537,7
7538,7
7539,7
7540,7
7542,21
7543,21
7544,21
7545,21
7546,21
7547,21
7548,21
7549,21
7550,21
7551,21
7552,21
7553,21
7554,21
7555,21
7556,21
7557,21
7558,21
7559,21
7560,21
7561,21
7562,21
7563,21
7564,21
7565,21
7566,21
7567,21
7568,21
7569,21
7570,21
7571,21
7572,21
7573,21
7574,21
7575,21
7576,21
7577,21
7578,21
7579,21
7580,21
7581,21
7582,21
7583,21
7584,21
7585,21
7586,21
7587,21
7588,21
7589,21
7590,21
7591,21
7592,21
7593,21
7594,21
7595,21
7596,21
7597,21
7598,21
7599,21
7600,21
7601,21
7602,21
7603,21
7604,21
7605,21
7606,21
7607,21
7608,21
7609,21
7610,21
7611,21
7612,21
7613,21
7614,21
7615,21
7616,21
7617,21
7618,21
7619,21
7620,21
7621,21
7622,21
7623,21
7624,21
7625,21
7626,21
7627,21
7628,7
7629,21
7630,21
7631,21
7632,21
7633,21
7634,21
7635,21
7636,21
7637,21
7638,21
7639,21
7640,21
7641,21
7642,21
7643,21
7644,21
7645,21
7646,21
7647,21
7648,21
7649,21
7650,21
7651,21
7652,21
7653,21
7654,21
7655,21
7656,21
7657,21
7658,21
7659,21
7660,21
7661,21
7662,21
7663,21
7664,21
7665,21
7666,21
7667,21
7668,21
7669,21
7671,21
7672,21
7673,21
7674,21
7675,21
7676,21
7677,21
7678,21
7679,21
7680,21
7681,21
7682,21
7683,21
7684,21
7685,21
7686,21
7687,21
7688,21
7689,21
7690,7
7691,21
7692,7
7693,7
7694,7
7695,22
7696,22
7697,22
7698,22
7699,5
7700,5
7701,5
7702,5
7703,5
7704,5
7705,5
7706,5
7707,5
7708,14
7709,14
7710,5
7712,14
7713,19
7714,19
7715,19
7716,19
7717,15
7718,15
7721,7
7722,7
7723,14
7724,14
7725,19
7726,19
7727,19
7728,19
7729,19
7730,19
7731,19
7732,19
7733,19
7734,15
7735,15
7736,15
7737,15
7738,15
7739,15
7740,7
7745,7
7746,7
7747,7
7748,7
7749,7
7750,7
7751,7
7752,7
7753,7
7754,7
7755,7
7756,7
7757,7
7758,7
7759,7
7760,7
7761,7
7762,14
7763,14
7764,14
7765,14
7766,14
7767,14
7768,14
7769,14
7770,14
7771,7
7772,7
7773,13
7774,13
7775,13
7776,13
7777,17
7778,17
7779,17
7780,17
7781,1
7782,1
7783,17
7784,17
7785,1
7786,1
7787,17
7788,17
7789,17
7790,17
7791,17
7792,17
7793,17
7794,17
7795,17
7796,17
7797,19
7798,19
7799,19
7801,21
7802,21
7803,21
7804,21
7805,21
7806,21
7807,21
7808,13
7809,13
7810,21
7811,21
7812,21
7813,21
7814,21
7815,21
7816,13
7817,13
7818,13
7819,13
7820,13
7821,13
7822,13
7823,13
7824,13
7825,13
7826,13
7827,13
7828,13
7829,21
7830,13
7831,21
7832,21
7833,21
7834,21
7835,1
7836,1
7837,1
7838,1
7839,21
7840,21
7841,21
7842,21
7843,21
7844,17
7845,17
7846,1
7847,4
7848,4
7849,1
7850,1
7851,17
7852,4
7853,24
7854,24
7856,24
7858,4
7859,4
7860,4
7861,4
7862,24
7863,24
7864,24
7866,24
7867,24
7869,24
7872,24
7875,24
7876,24
7877,24
7878,24
7880,24
7885,19
7886,19
7887,19
7888,19
7890,19
7891,19
7893,8
7894,19
7895,8
7896,5
7897,5
7898,19
7899,22
7901,19
7902,19
7903,19
7904,19
7905,19
7906,19
7907,24
7908,24
7909,24
7910,24
7911,19
7912,19
7914,14
7915,8
7916,8
7917,8
7918,8
7919,24
7921,19
7922,19
7924,19
7925,19
7926,19
7927,19
7928,21
7930,17
7931,7
7932,24
7933,4
7934,21
7935,14
7936,14
7937,14
7938,14
7939,14
7940,22
7941,22
7942,22
7943,22
7944,22
7947,17
7948,5
7949,5
7950,24
7951,24
7952,24
7953,24
7954,24
7955,22
7956,22
7957,4
7958,4
7959,4
7960,4
7962,17
7963,21
7964,21
7965,24
7966,24
7967,24
