bus_id,cluster_id
7968,24
7969,17
7970,4
7971,7
7972,17
7973,17
7974,24
7975,24
7976,4
7977,4
7978,4
7979,4
7980,4
7981,8
7982,8
7983,24
7986,4
7987,4
7988,4
7989,13
7990,13
7991,13
7992,13
7993,13
7994,13
7995,13
7997,24
7999,19
8001,19
8002,19
8003,19
8004,19
8005,19
8006,19
8007,19
8010,5
8012,24
8013,24
8014,8
8015,19
8016,19
8017,19
8018,14
8019,14
8020,14
8021,1
8022,8
8024,19
8025,19
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,8
8039,8
8040,24
8041,24
8042,12
8043,12
8044,12
8045,12
8046,12
8047,12
8049,12
8050,12
8051,12
8053,12
8054,12
8055,12
8057,12
8059,12
8060,12
8061,12
8062,12
8063,12
8066,24
8067,24
8068,24
8070,12
8072,24
8073,24
8074,24
8075,24
8076,24
8077,24
8078,24
8079,24
8080,12
8081,12
8082,24
8083,24
8084,24
8085,24
8086,24
8088,24
8089,24
8090,24
8094,12
8095,12
8096,12
8097,12
8098,12
8099,12
8101,12
8102,12
8103,12
8104,12
8105,12
8106,12
8107,24
8108,8
8109,24
8110,24
8111,24
8112,24
8113,24
8114,24
8115,24
8116,24
8117,24
8118,24
8119,24
8120,24
8121,24
8122,24
8123,24
8124,24
8125,24
8126,24
8127,24
8128,24
8129,24
8130,24
8131,24
8132,24
8133,24
8134,24
8135,24
8136,24
8138,24
8139,12
8140,24
8141,24
8142,24
8143,12
8144,24
8145,24
8146,12
8149,12
8150,12
8151,12
8152,8
8153,8
8154,12
8155,12
8156,12
8157,12
8158,12
8159,12
8160,12
8161,12
8162,12
8163,12
8164,12
8165,12
8166,12
8167,12
8168,12
8169,12
8170,12
8171,12
8172,12
8173,12
8174,12
8175,12
8176,12
8177,12
8178,12
8179,12
8180,12
8183,12
8184,12
8185,12
8186,12
8187,12
8188,12
8189,12
8190,12
8191,12
8192,12
8193,12
8194,12
8195,12
8196,12
8197,12
8198,12
8200,12
8201,12
8202,12
8203,12
8204,12
8205,12
8206,12
8207,12
8208,12
8209,12
8210,12
8211,12
8213,12
8215,12
8216,12
8218,12
8219,12
8220,12
8221,12
8222,12
8223,12
8224,12
8225,12
8226,12
8227,12
8229,12
8230,12
8231,12
8232,12
8233,12
8234,12
8235,12
8236,12
8237,12
8238,12
8239,12
8240,12
8241,12
8242,12
8243,12
8244,12
8245,12
8246,12
8247,12
8248,12
8249,12
8250,12
8251,12
8254,12
8255,12
8256,12
8257,12
8259,12
8260,12
8261,12
8262,12
8263,12
8264,12
8265,12
8266,12
8267,12
8268,12
8269,12
8270,12
8271,12
8272,12
8273,12
8274,12
8275,12
8276,12
8277,12
8278,12
8279,12
8280,12
8281,12
8282,12
8283,12
8284,12
8285,12
8286,12
8287,12
8288,12
8290,12
8291,12
8292,24
8293,24
8294,24
8295,24
8296,24
8297,24
8298,12
8300,12
8301,12
8302,12
8303,12
8304,12
8305,12
8306,12
8307,12
8308,12
8309,12
8310,12
8311,12
8312,12
8313,12
8314,12
8315,12
8316,12
8317,12
8318,12
8321,12
8322,12
8323,12
8324,12
8325,12
8326,12
8327,12
8328,8
8330,12
8331,12
8332,24
8333,12
8334,12
8335,24
8336,24
8340,2
8341,2
8342,2
8343,2
8347,3
8349,10
8350,3
8351,3
8353,18
8354,18
8355,18
8356,10
8357,18
8358,10
8359,10
8360,10
8361,10
8362,10
8363,10
8364,18
8365,18
8366,18
8367,18
8368,18
8369,18
8370,18
8371,18
8372,18
8373,18
8374,18
8375,3
8376,3
8377,3
8378,3
8380,3
8381,3
8382,18
8383,18
8384,3
8385,10
8386,10
8387,3
8388,10
8389,10
8390,10
8391,10
8393,3
8394,3
8398,10
8399,10
8400,18
8401,18
8402,18
8403,3
8404,10
8405,10
8406,18
8408,3
8410,10
8412,18
8413,18
8414,18
8415,18
8416,18
8417,18
8418,3
8419,3
8420,3
8421,3
8422,3
8423,3
8424,3
8425,3
8426,3
8427,3
8428,3
8429,3
8430,3
8431,3
8432,3
8433,3
8434,3
8435,3
8436,3
8437,18
8438,18
8439,18
8440,18
8441,3
8442,18
8443,18
8444,3
8445,18
8447,18
8448,18
8449,18
8450,18
8451,3
8452,3
8453,18
8454,18
8455,18
8456,18
8457,18
8458,18
8459,18
8460,18
8461,18
8462,18
8463,18
8464,18
8465,18
8466,18
8467,18
8468,18
8469,18
8470,18
8471,18
8472,18
8473,18
8474,18
8475,18
8476,18
8477,18
8478,18
8479,18
8480,18
8481,18
8482,18
8483,18
8484,18
8485,18
8486,18
8487,18
8488,18
8489,18
8490,18
8491,3
8492,18
8493,18
8494,18
8495,18
8496,3
8497,18
8498,18
8499,18
8500,18
8501,18
8502,18
8503,18
8504,18
8505,3
8506,18
8507,18
8508,18
8509,18
8510,18
8511,3
8512,18
8513,18
8514,3
8515,3
8516,3
8517,3
8518,3
8519,3
8520,3
8521,18
8522,18
8523,18
8524,18
8525,18
8526,3
8527,3
8528,18
8529,3
8530,3
8531,3
8532,3
8534,3
8535,3
8536,3
8537,3
8538,3
8539,3
8540,3
8541,3
8542,3
8543,3
8544,3
8545,3
8546,3
8547,3
8548,3
8549,3
8550,3
8551,3
8552,3
8553,3
8554,3
8555,3
8556,3
8557,3
8558,3
8559,3
8560,3
8561,3
8562,18
8563,10
8564,10
8565,3
8566,10
8567,0
8568,3
8569,3
8570,3
8571,3
8572,0
8573,0
8574,0
8575,3
8576,3
8578,3
8579,3
8580,3
8581,3
8582,3
8583,3
8584,3
8585,3
8586,3
8588,3
8589,3
8590,3
8591,3
8592,3
8593,3
8594,3
8595,3
8596,3
8597,3
8598,3
8599,3
8601,3
8602,3
8603,3
8604,3
8605,3
8606,3
8607,3
8608,3
8610,3
8611,3
8612,3
8614,3
8615,3
8616,3
8617,3
8618,3
8619,3
8620,3
8621,3
8622,3
8623,3
8624,3
8625,3
8626,3
8627,3
8628,3
8629,3
8630,3
8631,3
8632,3
8633,18
8634,10
8635,10
8636,10
8638,10
8639,10
8640,10
8641,10
8643,18
8644,18
8645,18
8646,10
8647,10
8648,10
8649,18
8650,10
8651,10
8652,10
8653,10
8654,18
8655,18
8656,18
8658,18
8659,18
8660,18
8661,18
8662,18
8663,18
8664,10
8665,18
8666,18
8667,18
8668,18
8669,18
8670,18
8671,18
8672,18
8673,18
8674,18
8675,18
8676,18
8677,18
8678,18
8679,18
8680,18
8681,18
8682,18
8683,18
8684,18
8685,18
8686,18
8687,18
8688,18
8689,18
8690,18
8691,18
8692,18
8693,18
8694,18
8695,10
8696,10
8697,10
8698,18
8699,18
8700,18
8701,18
8702,18
8703,18
8704,18
8705,18
8706,18
8707,18
8708,18
8709,18
8710,18
8711,18
8712,18
8713,18
8714,18
8715,18
8716,18
8717,18
8718,18
8719,18
8720,18
8721,18
8722,18
8723,18
8724,18
8725,18
8727,18
8728,18
8729,18
8730,18
8731,18
8732,18
8733,18
8734,18
8735,18
8736,18
8737,18
8738,18
8740,10
8741,3
8743,3
8744,10
8745,10
8746,3
8747,18
8748,3
8749,3
8750,3
8751,3
8752,3
8753,18
8754,18
8755,3
8757,18
8759,3
8760,3
8761,3
8763,3
8764,10
8765,18
8766,3
8767,3
8768,3
8769,3
8770,3
8771,3
8772,18
8773,18
8774,3
8775,3
8776,3
8777,3
8778,3
8780,18
8782,3
8783,3
8784,3
8785,3
8787,3
8788,3
8789,3
8790,3
8791,3
8792,3
8793,18
8794,18
8795,3
8796,3
8797,18
8798,18
8799,18
8804,18
8805,18
8806,2
8812,2
8813,2
8814,2
8815,9
8816,9
8820,16
8821,16
8822,16
8823,16
8824,16
8825,0
8826,16
8827,16
8828,16
8829,16
8830,0
8831,16
8832,16
8833,16
8834,16
8835,16
8836,16
8837,16
8838,16
8841,16
8842,16
8843,16
8844,16
8845,16
8846,16
8847,16
8848,16
8849,16
8850,16
8851,16
8852,16
8854,16
8855,16
8856,16
8857,16
8858,16
8859,16
8860,16
8861,16
8862,16
8863,16
8864,16
8865,16
8867,16
8868,16
8869,16
8870,16
8871,16
8873,16
8874,16
8875,16
8876,16
8877,16
8878,16
8879,16
8880,16
8881,16
8882,16
8883,16
8884,0
8885,0
8886,16
8887,9
8889,13
8890,13
8891,13
8892,13
8893,13
8894,13
8895,13
8897,13
8898,13
8899,13
8900,13
8901,8
8902,3
8903,2
8904,18
8905,18
8906,18
8907,18
8908,18
8909,18
8910,10
8911,10
8912,18
8913,9
8914,9
8915,18
8916,23
8917,23
8918,11
8919,9
8920,9
8921,2
8922,8
8923,3
8924,3
8925,9
8926,8
8927,18
8928,2
8929,2
8930,11
8931,11
8932,9
8934,2
8935,2
8936,2
8938,9
8939,2
8940,9
8941,8
8942,8
8943,8
8944,8
8945,2
8946,2
8947,2
8948,2
8949,2
8950,8
8952,8
8954,12
8956,0
8968,24
8969,22
8970,22
8971,13
8972,1
8973,8
8974,12
8975,13
8976,13
8977,5
8978,5
8979,22
8980,22
8981,4
8982,4
8983,16
8984,16
8985,9
8986,9
8987,9
8988,15
8989,15
8990,15
8991,15
8992,6
8993,6
8994,14
8995,14
8996,19
8997,19
8998,2
8999,2
9000,2
9001,2
9002,3
9003,3
9004,2
9005,2
9006,3
9007,3
9008,4
9009,4
9010,12
9011,12
9012,12
9013,19
9014,19
9015,19
9016,13
9017,13
9018,10
9019,10
9020,18
9021,18
9022,18
9023,8
9024,8
9025,21
9026,21
9027,17
9028,17
9029,7
9030,7
9031,9
9032,9
9033,23
9034,23
9035,23
9036,23
9037,23
9038,6
9039,6
9040,19
9041,19
9042,15
9043,15
9044,7
9045,7
9046,7
9047,10
9048,10
9049,20
9050,20
9051,17
9052,17
9053,15
9054,15
9055,24
9056,24
9057,8
9058,8
9059,23
9060,23
9061,15
9062,15
9063,21
9064,21
9065,24
9066,24
9067,24
9068,24
9069,5
9070,5
9071,16
9072,16
9073,3
9074,3
9075,6
9076,6
9077,15
9078,15
9079,21
9080,21
9081,3
9082,3
9083,20
9084,20
9085,24
9086,24
9087,17
9088,17
9089,16
9090,16
9091,20
9092,20
9093,0
9094,0
9095,15
9096,15
9097,2
9098,2
9099,21
9100,21
9101,3
9102,3
9103,8
9104,8
9105,8
9106,0
9107,0
9108,5
9109,5
9110,0
9111,0
9112,17
9113,17
9114,12
9115,12
9116,8
9117,8
9118,24
9119,24
9120,12
9121,12
9122,19
9123,19
9124,19
9125,21
9126,21
9127,21
9128,6
9129,6
9130,10
9131,10
9132,24
9133,24
9134,24
9135,19
9136,19
9137,17
9138,17
9139,17
9140,9
9141,9
9142,6
9143,6
9144,15
9145,15
9146,12
9147,12
9148,9
9149,9
9150,8
9151,8
9152,24
9153,24
9154,24
9155,22
9156,22
9157,13
9158,13
9159,24
9160,24
9161,23
9162,23
9163,16
9164,16
9165,24
9166,24
9167,24
9168,24
9169,3
9170,3
9171,13
9172,13
9173,6
9174,6
9175,6
9176,6
9177,0
9178,0
9179,3
9180,3
9181,3
9182,17
9183,17
9184,18
9185,18
9186,10
9187,10
9188,10
9189,10
9190,10
9191,9
9192,9
9193,9
9194,3
9195,3
9196,22
9197,22
9198,14
9199,14
9200,11
9201,11
9202,0
9203,0
9204,8
9205,8
9206,24
9207,24
9208,14
9209,14
9210,11
9211,11
9212,23
9213,23
9214,6
9215,6
9216,6
9217,6
9218,4
9219,4
9220,13
9221,13
9222,4
9223,4
9224,10
9225,10
9226,0
9227,0
9228,19
9229,19
9230,19
9231,19
9232,15
9233,15
9234,3
9235,3
9236,7
9237,7
9238,12
9239,12
9240,8
9241,8
9242,5
9243,5
9244,23
9245,23
9246,0
9247,0
9248,20
9249,20
9250,19
9251,19
9252,2
9253,2
9254,24
9255,24
9256,14
9257,14
9258,14
9259,2
9260,2
9261,17
9262,17
9263,19
9264,19
9265,16
9266,16
9267,4
9268,4
9269,20
9270,20
9271,19
9272,19
9273,0
9274,0
9275,8
9276,8
9277,8
9278,8
9279,15
9280,15
9281,15
9282,16
9283,16
9284,5
9285,5
9286,24
9287,24
9288,24
9289,20
9290,20
9291,12
9292,12
9293,21
9294,21
9295,12
9296,12
9297,16
9298,16
9299,14
9300,14
9301,14
9302,7
9303,7
9304,6
9305,6
9306,14
9307,14
9308,6
9309,6
9312,9
9313,9
9314,9
9315,9
9316,1
9317,1
9318,16
9319,16
9320,17
9321,17
9322,17
9323,17
9324,23
9325,23
9326,20
9327,20
9328,20
9329,20
9330,14
9331,14
9332,14
9333,6
9334,6
9335,10
9336,10
9337,13
9338,13
9339,1
9340,1
9341,24
9342,24
9343,23
9344,23
9345,1
9346,1
9347,2
9348,2
9349,24
9350,24
9351,10
9352,10
9353,12
9354,12
9355,0
9356,0
9357,2
9358,2
9359,12
9360,12
9361,19
9362,19
9363,6
9364,6
9365,7
9366,7
9367,23
9368,23
9369,23
9370,23
9371,23
9372,12
9373,12
9374,14
9375,14
9376,4
9377,4
9378,11
9379,11
9380,24
9381,24
9382,24
9383,24
9384,10
9385,10
9386,8
9387,8
9390,9
9391,9
9392,11
9393,11
9394,19
9395,19
9396,8
9397,8
9398,12
9399,12
9400,8
9401,8
9402,23
9403,23
9404,10
9405,10
9406,17
9407,17
9408,18
9409,18
9410,20
9411,20
9412,0
9413,0
9414,17
9415,17
9416,9
9417,9
9418,19
9419,19
9420,21
9421,21
9422,2
9423,2
9424,2
9425,10
9426,10
9427,17
9428,17
9429,22
9430,22
9431,4
9432,4
9433,2
9434,2
9435,9
9436,9
9437,6
9438,6
9439,17
9440,17
9441,17
9442,6
9443,6
9444,3
9445,3
9446,8
9447,8
9448,16
9449,16
9450,23
9451,23
9452,21
9453,21
9454,12
9455,12
9456,19
9457,19
9458,23
9459,23
9460,13
9461,13
9462,2
9463,2
9464,17
9465,17
9466,17
9467,16
9468,16
9469,9
9470,9
9471,4
9472,4
9473,13
9474,13
9475,21
9476,21
9477,12
9478,12
9479,15
9480,15
9481,1
9482,1
9483,1
9484,16
9485,16
9486,1
9487,1
9488,3
9489,3
9490,3
9491,19
9492,19
9493,24
9494,24
9495,10
9496,10
9497,2
9498,2
9499,8
9500,8
9501,21
9502,21
9503,3
9504,3
9505,9
9506,9
9507,8
9508,8
9509,10
9510,10
9511,2
9512,2
9513,19
9514,19
9515,5
9516,5
9517,5
9518,0
9519,0
9520,23
9521,23
9522,6
9523,6
9524,19
9525,19
9526,2
9527,2
9528,24
9529,24
9530,3
9531,3
9532,3
9533,3
9534,2
9535,2
9536,19
9537,19
9538,19
9539,20
9540,20
9541,7
9542,7
9543,8
9544,8
9545,1
9546,1
9547,20
9548,20
9549,22
9550,22
9551,24
9552,24
9553,20
9554,20
9555,4
9556,4
9557,12
9558,12
9559,12
9560,19
9561,19
9562,2
9563,2
9564,2
9565,4
9566,4
9567,17
9568,17
9569,12
9570,12
9571,18
9572,18
9573,10
9574,10
9575,8
9576,8
9577,1
9578,1
9579,24
9580,24
9581,8
9582,8
9583,14
9584,14
9585,14
9586,8
9587,8
9588,22
9589,22
9590,6
9591,6
9592,8
9593,8
9594,18
9595,18
9596,15
9597,15
9598,19
9599,19
9600,6
9601,6
9602,5
9603,5
9604,24
9605,24
9606,12
9607,12
9608,8
9609,8
9610,20
9611,20
9612,20
9613,18
9614,18
9617,7
9618,7
9619,20
9620,20
9621,17
9622,17
9623,17
9624,2
9625,2
9626,9
9627,9
9628,15
9629,15
9630,15
9631,15
9632,22
9633,22
9634,3
9635,3
9636,2
9637,2
9638,9
9639,9
9640,0
9641,0
9642,18
9643,18
9644,20
9645,20
9646,7
9647,7
9648,7
9649,7
9652,16
9653,16
9654,16
9655,16
9656,16
9657,8
9658,8
9659,24
9660,24
9661,5
9662,5
9663,22
9664,22
9665,8
9666,8
9667,8
9668,8
9669,20
9670,20
9671,24
9672,24
9673,14
9674,14
9675,19
9676,19
9679,24
9680,24
9681,24
9682,2
9683,2
9684,6
9685,6
9686,17
9687,17
9688,17
9689,17
9690,8
9691,8
9694,8
9695,8
9696,12
9697,12
9698,12
9699,19
9700,19
9701,9
9702,9
9703,20
9704,20
9705,14
9706,14
9707,14
9708,14
9709,4
9710,4
9711,16
9712,16
9713,21
9714,21
9715,3
9716,3
9717,15
9718,15
9719,2
9720,2
9721,5
9722,5
9723,8
9724,8
9725,12
9726,12
9727,5
9728,5
9729,12
9730,12
9731,1
9732,1
9733,21
9734,21
9735,17
9736,17
9737,17
9738,5
9739,5
9740,7
9741,7
9742,23
9743,23
9744,21
9745,21
9746,22
9747,22
9750,2
9751,2
9752,23
9753,23
9754,8
9755,8
9756,5
9757,5
9758,2
9759,2
9760,6
9761,6
9762,22
9763,22
9764,11
9765,11
9766,18
9767,18
9768,11
9769,11
9770,19
9771,19
9772,19
9773,15
9774,15
9775,2
9776,2
9777,2
9778,18
9779,18
9780,7
9781,7
9782,2
9783,2
9786,19
9787,19
9788,19
9789,16
9790,16
9791,16
9792,16
9793,9
9794,9
9795,9
9796,9
9797,2
9798,2
9799,14
9800,14
9801,0
9802,0
9803,23
9804,23
9805,16
9806,16
9807,17
9808,17
9809,14
9810,14
9811,20
9812,20
9813,16
9814,16
9815,5
9816,5
9817,9
9818,9
9819,19
9820,19
9821,16
9822,16
9823,21
9824,21
9825,24
9826,24
9827,19
9828,19
9829,10
9830,10
9831,22
9832,22
9833,16
9834,16
9835,6
9836,6
9837,17
9838,17
9839,5
9840,5
9841,20
9842,20
9843,8
9844,8
9845,16
9846,16
9847,3
9848,3
9849,3
9850,19
9851,19
9852,7
9853,7
9854,24
9855,24
9856,0
9857,0
9858,8
9859,8
9860,9
9861,9
9862,9
9863,9
9864,8
9865,8
9866,8
9867,8
9868,5
9869,5
9870,5
9871,8
9872,8
9873,19
9874,19
9875,11
9876,11
9877,11
9878,11
9879,9
9880,9
9881,2
9882,2
9883,23
9884,23
9885,23
9886,8
9887,8
9888,23
9889,23
9890,24
9891,24
9892,17
9893,17
9894,2
9895,2
9896,6
9897,6
9898,21
9899,21
9900,2
9901,2
9902,8
9903,8
9904,8
9905,8
9906,9
9907,9
9908,23
9909,23
9910,9
9911,9
9912,23
9913,23
9914,11
9915,11
9916,11
9917,8
9918,8
9919,16
9920,16
9921,19
9922,19
9923,21
9924,21
9925,2
9926,2
9927,12
9928,12
9929,17
9930,17
9931,24
9932,24
9933,11
9934,11
9935,10
9936,10
9937,10
9938,10
9939,16
9940,16
9941,13
9942,13
9943,21
9944,21
9945,22
9946,22
9947,9
9948,9
9949,10
9950,10
9951,14
9952,14
9953,10
9954,10
9955,7
9956,7
9957,11
9958,11
9959,22
9960,22
9961,6
9962,6
9963,24
9964,24
9965,6
9966,6
9967,5
9968,5
9969,19
9970,19
9971,17
9972,17
9973,21
9974,21
9975,19
9976,19
9977,8
9978,8
9979,16
9980,16
9981,7
9982,7
9983,9
9984,9
9985,0
9986,0
9987,8
9988,8
9989,2
9990,2
9991,15
9992,15
9993,10
9994,10
9995,21
9996,21
9997,10
9998,10
9999,10
10000,3
10001,3
10002,7
10003,7
10004,24
10005,24
10006,11
10007,11
10008,0
10009,0
10010,9
10011,9
10012,6
10013,6
10014,12
10015,12
10016,0
10017,0
10018,14
10019,14
10020,6
10021,6
10022,6
10023,6
10024,6
10025,10
10026,10
10027,20
10028,20
10029,17
10030,17
10031,14
10032,14
10033,23
10034,23
10035,3
10036,3
10037,8
10038,8
10039,19
10040,19
10041,8
10042,8
10043,5
10044,5
10045,11
10046,11
10047,0
10048,0
10049,0
10050,12
10051,12
10052,17
10053,17
10054,14
10055,14
10056,0
10057,0
10058,10
10059,10
10060,20
10061,20
10062,14
10063,14
10064,15
10065,15
10066,20
10067,20
10068,3
10069,3
10070,19
10071,19
10072,20
10073,20
10074,16
10075,16
10076,2
10077,2
10078,23
10079,23
10080,23
10081,17
10082,17
10083,8
10084,8
10085,20
10086,20
10087,12
10088,12
10089,6
10090,6
10091,6
10092,6
10093,5
10094,5
10095,20
10096,20
10097,20
10098,8
10099,8
10100,8
10101,12
10102,12
10103,12
10104,21
10105,21
10106,21
10107,24
10108,24
10109,17
10110,17
10111,1
10112,1
10113,20
10114,20
10115,11
10116,11
10117,11
10118,20
10119,20
10120,14
10121,14
10122,24
10123,24
10124,24
10125,24
10126,12
10127,12
10128,23
10129,23
10130,23
10131,12
10132,12
10133,12
10134,12
10135,14
10136,14
10137,2
10138,2
10139,16
10140,16
10141,8
10142,8
10143,22
10144,22
10145,2
10146,2
10147,21
10148,21
10149,3
10150,3
10151,3
10152,6
10153,6
10154,9
10155,9
10156,14
10157,14
10158,19
10159,19
10160,11
10161,11
10162,0
10163,0
10164,24
10165,12
10166,14
10167,14
10168,2
10169,2
10170,16
10171,16
10172,16
10173,17
10174,17
10175,6
10176,6
10177,24
10178,24
10179,1
10180,1
10181,1
10182,12
10183,12
10184,12
10185,12
10186,12
10187,20
10188,20
10189,23
10190,23
10191,19
10192,19
10193,21
10194,21
10195,0
10196,0
10197,24
10198,24
10199,3
10200,3
10201,24
10202,17
10203,0
10204,0
10205,7
10206,7
10207,7
10208,7
10209,7
10210,12
10211,12
10212,12
10213,12
10214,15
10215,15
10216,15
10217,15
10218,23
10219,23
10220,2
10221,2
10222,6
10223,6
10224,8
10225,8
10226,10
10227,10
10228,15
10229,15
10230,17
10231,17
10234,3
10235,3
10236,12
10237,12
10238,12
10239,17
10240,17
10241,5
10242,5
10243,10
10244,10
10245,9
10246,9
